RunNumber,DataCategory,Date,TriggerNumbers,TriggerRates/Hz,RunType,TriggerType,LTBthrd:Nhit >,LTBthrd:Esum,LTBthrd:LowEsum,LTBthrd:HighEsum,PeriodFreq/ Hz,FEEthrd,FEEMaxHitPerCh,PMTHV,ACULEDfrequency/Hz,ACULED:NAME,LEDdriveVoltage/V,position/m,2ndLEDName,DoublePulseInterval/us,2ndLEDdriveVoltage/V,position/m,Comments,Description
7195,pedestal,2011-March-7,~,2000,pedestal,period,~,~,~,~,2000,0,5,2.00E+07,~,~,~,~,~,~,~,~,~,~
7196,MO LED test,2011-March-7,~,,physics,Nhit,1,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-1,~,~,~,~,~,Testing manual command mode of AD calibration program,
7197,MO LED test,2011-March-8,~,,physics,crossIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,4.6,~,~,~,~,~,LED driving voltage was set to be positive. It should be negative.,
7198,MO LED test,2011-March-8,~,,physics,crossIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,4.6,~,~,~,~,~,LED driving voltage was set to be positive. It should be negative.,
7199,MO LED test,2011-March-8,~,,physics,crossIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.6,~,~,~,~,~, ,
7200,LED intensity scan,2011-March-8,2min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.1,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7201,LED intensity scan,2011-March-8,2min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.2,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7202,LED intensity scan,2011-March-8,2min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.3,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7203,LED intensity scan,2011-March-8,2min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.4,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7204,LED intensity scan,2011-March-8,2min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.5,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7205,LED intensity scan,2011-March-8,1min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.6,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7206,LED intensity scan,2011-March-8,1min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.7,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7207,LED intensity scan,2011-March-8,1min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.8,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7208,LED intensity scan,2011-March-8,1min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-4.9,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7209,LED intensity scan,2011-March-8,1min,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7210,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5.1,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7211,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5.2,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7212,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5.3,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7213,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5.4,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7214,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5.5,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7215,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5.6,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7216,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-5.8,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7217,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-6,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
7218,LED intensity scan,2011-March-8,30s,500,ADCalib,croosIn,~,~,~,~,~,750,5,2.00E+07,500,Middle MO LED,-6.2,~,~,~,~,~,"We used DAQ AD1 version, data was recorded as for SABAD1, it should be SABAD2",
